job_id,job_title,company,location,country,salary_usd,salary_log,skills_norm,experience_level,posting_date,posting_year,source
J0001,Data Analyst,Nova AI,Remote,Global,73913.0,11.210644004861829,statistics|business analysis|tableau|sql|python|excel,mid,2023-08-11,2023,sample_kaggle_style
J0002,Data Analyst,BluePeak Tech,Shenzhen,CN,80276.0,11.293225976058574,business analysis|sql|tableau|statistics|python|excel,mid,2023-02-09,2023,sample_kaggle_style
J0003,Data Analyst,Atlas Analytics,New York,US,67835.0,11.12483356491941,tableau|excel|python|statistics|sql|business analysis,senior,2023-08-20,2023,sample_kaggle_style
J0004,Risk Analyst,Atlas Analytics,London,UK,81402.0,11.307155121713363,credit risk|statistics|model validation|python|excel|sql,entry,2023-09-04,2023,sample_kaggle_style
J0005,Risk Analyst,Northwind Bank,Singapore,SG,82713.0,11.323132063337559,excel|model validation|python|credit risk|sql|statistics,mid,2023-05-07,2023,sample_kaggle_style
J0006,Risk Analyst,Helio Retail,New York,US,82371.0,11.318988712203959,statistics|model validation|credit risk|python|excel|sql,senior,2023-01-12,2023,sample_kaggle_style
J0007,Software Engineer,Nova AI,Singapore,SG,114706.0,11.650127612124214,python|java|git|cloud|system design|sql,entry,2023-10-03,2023,sample_kaggle_style
J0008,Software Engineer,Nova AI,Shanghai,CN,107079.0,11.581322158778578,system design|git|python|sql|cloud|java,senior,2023-05-15,2023,sample_kaggle_style
J0009,Software Engineer,BluePeak Tech,London,UK,99173.0,11.504621078806613,system design|git|cloud|python|java|sql,mid,2023-12-01,2023,sample_kaggle_style
J0010,Machine Learning Engineer,Helio Retail,Shenzhen,CN,113318.0,11.637953304653513,pytorch|mlops|python|cloud|sql|machine learning,mid,2023-08-11,2023,sample_kaggle_style
J0011,Machine Learning Engineer,Atlas Analytics,Remote,Global,124085.0,11.728722093621384,python|pytorch|sql|machine learning|cloud|mlops,mid,2023-01-21,2023,sample_kaggle_style
J0012,Machine Learning Engineer,Nova AI,Shanghai,CN,128123.0,11.760746018996878,python|pytorch|cloud|sql|machine learning|mlops,entry,2023-08-19,2023,sample_kaggle_style
J0013,Data Engineer,Northwind Bank,Shanghai,CN,113834.0,11.642496525823097,data modeling|cloud|airflow|spark|python|sql,senior,2023-03-23,2023,sample_kaggle_style
J0014,Data Engineer,Helio Retail,London,UK,114006.0,11.644006357570587,sql|airflow|python|cloud|data modeling|spark,entry,2023-02-03,2023,sample_kaggle_style
J0015,Data Engineer,Nova AI,Remote,Global,107135.0,11.581845000434827,sql|data modeling|python|spark|airflow|cloud,senior,2023-09-24,2023,sample_kaggle_style
J0016,Quant Analyst,Helio Retail,London,UK,120180.0,11.696745897887919,machine learning|sql|financial modeling|statistics|python|risk modeling,senior,2023-03-18,2023,sample_kaggle_style
J0017,Quant Analyst,Nova AI,Shenzhen,CN,107765.0,11.587708209413915,risk modeling|python|sql|statistics|machine learning|financial modeling,senior,2023-04-26,2023,sample_kaggle_style
